/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/torch/amp/autocast_mode.py:266: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
    Run 10/30: 363.59 J

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.35it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.35it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.37it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.35it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.35it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
    Run 20/30: 364.77 J

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.35it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.35it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
